dataset_id,archive_part,bytes,source_path
matpower,data/public_dataset_archives/matpower.tar.gz.part001,20971520,data/public_datasets/grid_cases/matpower
matpower,data/public_dataset_archives/matpower.tar.gz.part002,9439388,data/public_datasets/grid_cases/matpower
pandapower,data/public_dataset_archives/pandapower.tar.gz,16731647,data/public_datasets/grid_cases/pandapower
pglib_opf,data/public_dataset_archives/pglib_opf.tar.gz.part001,20971520,data/public_datasets/opf_benchmarks/pglib-opf
pglib_opf,data/public_dataset_archives/pglib_opf.tar.gz.part002,20971520,data/public_datasets/opf_benchmarks/pglib-opf
pglib_opf,data/public_dataset_archives/pglib_opf.tar.gz.part003,20971520,data/public_datasets/opf_benchmarks/pglib-opf
pglib_opf,data/public_dataset_archives/pglib_opf.tar.gz.part004,13837440,data/public_datasets/opf_benchmarks/pglib-opf
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part001,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part002,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part003,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part004,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part005,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part006,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part007,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part008,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part009,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part010,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part011,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part012,20971520,data/public_datasets/production_cost/rts-gmlc
rts_gmlc,data/public_dataset_archives/rts_gmlc.tar.gz.part013,19959330,data/public_datasets/production_cost/rts-gmlc
simbench,data/public_dataset_archives/simbench.tar.gz.part001,20971520,data/public_datasets/grid_cases/simbench
